"Nome","Link"
"March Comes in Like a Lion (film)","https://en.wikipedia.org/wiki/March_Comes_in_Like_a_Lion_(film)"
"Coming-of-age story","https://en.wikipedia.org/wiki/Coming-of-age_story"
"Romantic comedy","https://en.wikipedia.org/wiki/Romantic_comedy"
"Chica Umino","https://en.wikipedia.org/wiki/Chica_Umino"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Seinen manga","https://en.wikipedia.org/wiki/Seinen_manga"
"Young Animal (magazine)","https://en.wikipedia.org/wiki/Young_Animal_(magazine)"
"Akiyuki Shinbo","https://en.wikipedia.org/wiki/Akiyuki_Shinbo"
"Yukari Hashimoto","https://en.wikipedia.org/wiki/Yukari_Hashimoto"
"Shaft (company)","https://en.wikipedia.org/wiki/Shaft_(company)"
"Northern America","https://en.wikipedia.org/wiki/Northern_America"
"Aniplex of America","https://en.wikipedia.org/wiki/Aniplex_of_America"
"United Kingdom","https://en.wikipedia.org/wiki/United_Kingdom"
"Anime Limited","https://en.wikipedia.org/wiki/Anime_Limited"
"NHK General TV","https://en.wikipedia.org/wiki/NHK_General_TV"
"United States","https://en.wikipedia.org/wiki/United_States"
"TV Japan","https://en.wikipedia.org/wiki/TV_Japan"
"List of March Comes in like a Lion episodes","https://en.wikipedia.org/wiki/List_of_March_Comes_in_like_a_Lion_episodes"
"March Comes in Like a Lion (film)","https://en.wikipedia.org/wiki/March_Comes_in_Like_a_Lion_(film)"
"Portal:Anime and Manga","https://en.wikipedia.org/wiki/Portal:Anime_and_Manga"
"Japanese language","https://en.wikipedia.org/wiki/Japanese_language"
"Hepburn romanization","https://en.wikipedia.org/wiki/Hepburn_romanization"
"Manga","https://en.wikipedia.org/wiki/Manga"
"Chica Umino","https://en.wikipedia.org/wiki/Chica_Umino"
"Honey and Clover","https://en.wikipedia.org/wiki/Honey_and_Clover"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Seinen manga","https://en.wikipedia.org/wiki/Seinen_manga"
"Young Animal (magazine)","https://en.wikipedia.org/wiki/Young_Animal_(magazine)"
"Tankōbon","https://en.wikipedia.org/wiki/Tank%C5%8Dbon"
"Anime","https://en.wikipedia.org/wiki/Anime"
"Shaft (company)","https://en.wikipedia.org/wiki/Shaft_(company)"
"NHK","https://en.wikipedia.org/wiki/NHK"
"March Comes in Like a Lion (film)","https://en.wikipedia.org/wiki/March_Comes_in_Like_a_Lion_(film)"
"Professional shogi player","https://en.wikipedia.org/wiki/Professional_shogi_player"
"Manabu Senzaki","https://en.wikipedia.org/wiki/Manabu_Senzaki"
"Edit section: Story","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=1"
"Tokyo","https://en.wikipedia.org/wiki/Tokyo"
"Shōgi","https://en.wikipedia.org/wiki/Sh%C5%8Dgi"
"Cat","https://en.wikipedia.org/wiki/Cat"
"Edit section: Characters","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=2"
"Edit section: Main characters","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=3"
"Kengo Kawanishi","https://en.wikipedia.org/wiki/Kengo_Kawanishi"
"Ryunosuke Kamiki","https://en.wikipedia.org/wiki/Ryunosuke_Kamiki"
"Shogi","https://en.wikipedia.org/wiki/Shogi#Player_ranking_and_handicaps"
"Secondary education in Japan","https://en.wikipedia.org/wiki/Secondary_education_in_Japan"
"Ryunosuke Kamiki","https://en.wikipedia.org/wiki/Ryunosuke_Kamiki"
"Ai Kayano","https://en.wikipedia.org/wiki/Ai_Kayano"
"Laura Post","https://en.wikipedia.org/wiki/Laura_Post"
"Kana Kurashina","https://en.wikipedia.org/wiki/Kana_Kurashina"
"Wagashi","https://en.wikipedia.org/wiki/Wagashi"
"Kana Kurashina","https://en.wikipedia.org/wiki/Kana_Kurashina"
"Kana Hanazawa","https://en.wikipedia.org/wiki/Kana_Hanazawa"
"Kaya Kiyohara","https://en.wikipedia.org/wiki/Kaya_Kiyohara"
"Secondary education in Japan","https://en.wikipedia.org/wiki/Secondary_education_in_Japan"
"Bento","https://en.wikipedia.org/wiki/Bento"
"Misaki Kuno","https://en.wikipedia.org/wiki/Misaki_Kuno"
"Xanthe Huynh","https://en.wikipedia.org/wiki/Xanthe_Huynh"
"Education in Japan","https://en.wikipedia.org/wiki/Education_in_Japan#Kindergarten_and_Nursery_school"
"My Neighbour Totoro","https://en.wikipedia.org/wiki/My_Neighbour_Totoro"
"Edit section: Kōda family","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=4"
"Tōru Ōkawa","https://en.wikipedia.org/wiki/T%C5%8Dru_%C5%8Ckawa"
"Cam Clarke","https://en.wikipedia.org/wiki/Cam_Clarke"
"Etsushi Toyokawa","https://en.wikipedia.org/wiki/Etsushi_Toyokawa"
"Etsushi Toyokawa","https://en.wikipedia.org/wiki/Etsushi_Toyokawa"
"Marina Inoue","https://en.wikipedia.org/wiki/Marina_Inoue"
"Lauren Landa","https://en.wikipedia.org/wiki/Lauren_Landa"
"Kasumi Arimura","https://en.wikipedia.org/wiki/Kasumi_Arimura"
"Edit section: Professional shōgi players","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=5"
"Nobuhiko Okamoto","https://en.wikipedia.org/wiki/Nobuhiko_Okamoto"
"Shota Sometani","https://en.wikipedia.org/wiki/Shota_Sometani"
"Satoshi Murayama","https://en.wikipedia.org/wiki/Satoshi_Murayama"
"Shin-ichiro Miki","https://en.wikipedia.org/wiki/Shin-ichiro_Miki"
"Kirk Thornton","https://en.wikipedia.org/wiki/Kirk_Thornton"
"Kuranosuke Sasaki","https://en.wikipedia.org/wiki/Kuranosuke_Sasaki"
"Kuranosuke Sasaki","https://en.wikipedia.org/wiki/Kuranosuke_Sasaki"
"Hiroki Tōchi","https://en.wikipedia.org/wiki/Hiroki_T%C5%8Dchi"
"Ray Chase (voice actor)","https://en.wikipedia.org/wiki/Ray_Chase_(voice_actor)"
"Hideaki Ito","https://en.wikipedia.org/wiki/Hideaki_Ito"
"Hideaki Ito","https://en.wikipedia.org/wiki/Hideaki_Ito"
"Akira Ishida","https://en.wikipedia.org/wiki/Akira_Ishida"
"Todd Haberkorn","https://en.wikipedia.org/wiki/Todd_Haberkorn"
"Ryo Kase","https://en.wikipedia.org/wiki/Ryo_Kase"
"Meijin (shogi)","https://en.wikipedia.org/wiki/Meijin_(shogi)"
"Ryo Kase","https://en.wikipedia.org/wiki/Ryo_Kase"
"Subaru Kimura","https://en.wikipedia.org/wiki/Subaru_Kimura"
"Doug Erholtz","https://en.wikipedia.org/wiki/Doug_Erholtz"
"Hiroyuki Onoue","https://en.wikipedia.org/wiki/Hiroyuki_Onoue"
"Tomokazu Sugita","https://en.wikipedia.org/wiki/Tomokazu_Sugita"
"Robbie Daymond","https://en.wikipedia.org/wiki/Robbie_Daymond"
"Tomoya Nakamura","https://en.wikipedia.org/wiki/Tomoya_Nakamura"
"Yuichi Nakamura (voice actor)","https://en.wikipedia.org/wiki/Yuichi_Nakamura_(voice_actor)"
"Xander Mobus","https://en.wikipedia.org/wiki/Xander_Mobus"
"Kazuo Oka","https://en.wikipedia.org/wiki/Kazuo_Oka"
"Steve Kramer (actor)","https://en.wikipedia.org/wiki/Steve_Kramer_(actor)"
"Fukushima Prefecture","https://en.wikipedia.org/wiki/Fukushima_Prefecture"
"Mitsuo Iwata","https://en.wikipedia.org/wiki/Mitsuo_Iwata"
"Akio Ōtsuka","https://en.wikipedia.org/wiki/Akio_%C5%8Ctsuka"
"Jamieson Price","https://en.wikipedia.org/wiki/Jamieson_Price"
"Edit section: Other characters","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=6"
"Yoshimasa Hosoya","https://en.wikipedia.org/wiki/Yoshimasa_Hosoya"
"Shikoku","https://en.wikipedia.org/wiki/Shikoku"
"High school baseball in Japan","https://en.wikipedia.org/wiki/High_school_baseball_in_Japan"
"Shigeru Chiba","https://en.wikipedia.org/wiki/Shigeru_Chiba"
"Wagashi","https://en.wikipedia.org/wiki/Wagashi"
"Yōji Ueda","https://en.wikipedia.org/wiki/Y%C5%8Dji_Ueda"
"Doug Stone (voice actor)","https://en.wikipedia.org/wiki/Doug_Stone_(voice_actor)"
"Takahiro Sakurai","https://en.wikipedia.org/wiki/Takahiro_Sakurai"
"Keith Silverstein","https://en.wikipedia.org/wiki/Keith_Silverstein"
"Michiko Neya","https://en.wikipedia.org/wiki/Michiko_Neya"
"Wendee Lee","https://en.wikipedia.org/wiki/Wendee_Lee"
"Yūji Ueda","https://en.wikipedia.org/wiki/Y%C5%ABji_Ueda"
"Arnie Pantoja","https://en.wikipedia.org/wiki/Arnie_Pantoja"
"Edit section: Media","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=7"
"Edit section: Manga","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=8"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Young Animal (magazine)","https://en.wikipedia.org/wiki/Young_Animal_(magazine)"
"Tankōbon","https://en.wikipedia.org/wiki/Tank%C5%8Dbon"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214511-0","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214511-0"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214512-7","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214512-7"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214513-4","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214513-4"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214514-1","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214514-1"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214515-8","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214515-8"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214516-5","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214516-5"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214517-2","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214517-2"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214518-9","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214518-9"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214519-6","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214519-6"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214520-2","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214520-2"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214521-9","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214521-9"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214522-6","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214522-6"
"International Standard Book Number","https://en.wikipedia.org/wiki/International_Standard_Book_Number"
"Special:BookSources/978-4-59-214523-3","https://en.wikipedia.org/wiki/Special:BookSources/978-4-59-214523-3"
"Edit section: Anime","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=9"
"List of March Comes in Like a Lion episodes","https://en.wikipedia.org/wiki/List_of_March_Comes_in_Like_a_Lion_episodes"
"Anime","https://en.wikipedia.org/wiki/Anime"
"Young Animal (magazine)","https://en.wikipedia.org/wiki/Young_Animal_(magazine)"
"Shaft (company)","https://en.wikipedia.org/wiki/Shaft_(company)"
"Akiyuki Shinbo","https://en.wikipedia.org/wiki/Akiyuki_Shinbo"
"Yukari Hashimoto","https://en.wikipedia.org/wiki/Yukari_Hashimoto"
"Bump of Chicken","https://en.wikipedia.org/wiki/Bump_of_Chicken"
"Yuki (singer)","https://en.wikipedia.org/wiki/Yuki_(singer)"
"Kenshi Yonezu","https://en.wikipedia.org/wiki/Kenshi_Yonezu"
"NHK General TV","https://en.wikipedia.org/wiki/NHK_General_TV"
"Aniplex of America","https://en.wikipedia.org/wiki/Aniplex_of_America"
"Anime Limited","https://en.wikipedia.org/wiki/Anime_Limited"
"Crunchyroll","https://en.wikipedia.org/wiki/Crunchyroll"
"Edit section: Live-action films","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=10"
"March Comes in Like a Lion (film)","https://en.wikipedia.org/wiki/March_Comes_in_Like_a_Lion_(film)"
"Live action","https://en.wikipedia.org/wiki/Live_action"
"Film adaptation","https://en.wikipedia.org/wiki/Film_adaptation"
"March Comes in like a Lion (film)","https://en.wikipedia.org/wiki/March_Comes_in_like_a_Lion_(film)"
"Keishi Ōtomo (page does not exist)","https://en.wikipedia.org/w/index.php?title=Keishi_%C5%8Ctomo&action=edit&redlink=1"
"ja:大友啓史","https://en.wikipedia.orghttps://ja.wikipedia.org/wiki/%E5%A4%A7%E5%8F%8B%E5%95%93%E5%8F%B2"
"Ryunosuke Kamiki","https://en.wikipedia.org/wiki/Ryunosuke_Kamiki"
"Toho","https://en.wikipedia.org/wiki/Toho"
"Asmik Ace Entertainment","https://en.wikipedia.org/wiki/Asmik_Ace_Entertainment"
"Edit section: Reception","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=11"
"Manga Taishō","https://en.wikipedia.org/wiki/Manga_Taish%C5%8D"
"Kodansha Manga Award","https://en.wikipedia.org/wiki/Kodansha_Manga_Award"
"Space Brothers (manga)","https://en.wikipedia.org/wiki/Space_Brothers_(manga)"
"Tezuka Osamu Cultural Prize","https://en.wikipedia.org/wiki/Tezuka_Osamu_Cultural_Prize"
"Edit section: Notes","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=12"
"Berserk (manga)","https://en.wikipedia.org/wiki/Berserk_(manga)"
"Kentarō Miura","https://en.wikipedia.org/wiki/Kentar%C5%8D_Miura"
"Edit section: References","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=13"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Help:Cite errors/Cite error references duplicate key","https://en.wikipedia.org/wiki/Help:Cite_errors/Cite_error_references_duplicate_key"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Hakusensha","https://en.wikipedia.org/wiki/Hakusensha"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime Limited","https://en.wikipedia.org/wiki/Anime_Limited"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Edit section: External links","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit&section=14"
"Anime News Network","https://en.wikipedia.org/wiki/Anime_News_Network"
"Template:Kodansha Manga Award - General","https://en.wikipedia.org/wiki/Template:Kodansha_Manga_Award_-_General"
"Template talk:Kodansha Manga Award - General","https://en.wikipedia.org/wiki/Template_talk:Kodansha_Manga_Award_-_General"
"Kodansha Manga Award","https://en.wikipedia.org/wiki/Kodansha_Manga_Award"
"Karyūdo no Seiza (page does not exist)","https://en.wikipedia.org/w/index.php?title=Kary%C5%ABdo_no_Seiza&action=edit&redlink=1"
"Machiko Satonaka","https://en.wikipedia.org/wiki/Machiko_Satonaka"
"P.S. Genki Desu, Shunpei (page does not exist)","https://en.wikipedia.org/w/index.php?title=P.S._Genki_Desu,_Shunpei&action=edit&redlink=1"
"Fumi Saimon","https://en.wikipedia.org/wiki/Fumi_Saimon"
"Akira (manga)","https://en.wikipedia.org/wiki/Akira_(manga)"
"Katsuhiro Otomo","https://en.wikipedia.org/wiki/Katsuhiro_Otomo"
"Okashi na Futari (page does not exist)","https://en.wikipedia.org/w/index.php?title=Okashi_na_Futari&action=edit&redlink=1"
"Jūzō Yamasaki","https://en.wikipedia.org/wiki/J%C5%ABz%C5%8D_Yamasaki"
"Adolf (manga)","https://en.wikipedia.org/wiki/Adolf_(manga)"
"Osamu Tezuka","https://en.wikipedia.org/wiki/Osamu_Tezuka"
"What's Michael?","https://en.wikipedia.org/wiki/What%27s_Michael%3F"
"Makoto Kobayashi (artist)","https://en.wikipedia.org/wiki/Makoto_Kobayashi_(artist)"
"Actor (manga) (page does not exist)","https://en.wikipedia.org/w/index.php?title=Actor_(manga)&action=edit&redlink=1"
"Kaiji Kawaguchi","https://en.wikipedia.org/wiki/Kaiji_Kawaguchi"
"Bonobono","https://en.wikipedia.org/wiki/Bonobono"
"Mikio Igarashi","https://en.wikipedia.org/wiki/Mikio_Igarashi"
"Be-Bop High School","https://en.wikipedia.org/wiki/Be-Bop_High_School"
"Kazuhiro Kiuchi","https://en.wikipedia.org/wiki/Kazuhiro_Kiuchi"
"Showa: A History of Japan","https://en.wikipedia.org/wiki/Showa:_A_History_of_Japan"
"Shigeru Mizuki","https://en.wikipedia.org/wiki/Shigeru_Mizuki"
"The Silent Service","https://en.wikipedia.org/wiki/The_Silent_Service"
"Kaiji Kawaguchi","https://en.wikipedia.org/wiki/Kaiji_Kawaguchi"
"Gorillaman (page does not exist)","https://en.wikipedia.org/w/index.php?title=Gorillaman&action=edit&redlink=1"
"Harold Sakuishi","https://en.wikipedia.org/wiki/Harold_Sakuishi"
"Kachō Kōsaku Shima","https://en.wikipedia.org/wiki/Kach%C5%8D_K%C5%8Dsaku_Shima"
"Kenshi Hirokane","https://en.wikipedia.org/wiki/Kenshi_Hirokane"
"Waru (manga)","https://en.wikipedia.org/wiki/Waru_(manga)"
"Jun Fukami (page does not exist)","https://en.wikipedia.org/w/index.php?title=Jun_Fukami&action=edit&redlink=1"
"Naniwa Kin'yūdō","https://en.wikipedia.org/wiki/Naniwa_Kin%27y%C5%ABd%C5%8D"
"Yūji Aoki","https://en.wikipedia.org/wiki/Y%C5%ABji_Aoki"
"Parasyte","https://en.wikipedia.org/wiki/Parasyte"
"Hitoshi Iwaaki","https://en.wikipedia.org/wiki/Hitoshi_Iwaaki"
