"Nome","Link"
"Oya-san to Boku (page does not exist)","https://en.wikipedia.org/w/index.php?title=Oya-san_to_Boku&action=edit&redlink=1"
"Template:Shaft Animation Studio","https://en.wikipedia.org/wiki/Template:Shaft_Animation_Studio"
"Template talk:Shaft Animation Studio","https://en.wikipedia.org/wiki/Template_talk:Shaft_Animation_Studio"
"Shaft (company)","https://en.wikipedia.org/wiki/Shaft_(company)"
"Akiyuki Shinbo","https://en.wikipedia.org/wiki/Akiyuki_Shinbo"
"Mitsutoshi Kubota","https://en.wikipedia.org/wiki/Mitsutoshi_Kubota"
"Shin Ōnuma","https://en.wikipedia.org/wiki/Shin_%C5%8Cnuma"
"Tatsuya Oishi (director)","https://en.wikipedia.org/wiki/Tatsuya_Oishi_(director)"
"Yukihiro Miyamoto","https://en.wikipedia.org/wiki/Yukihiro_Miyamoto"
"Juuni Senshi Bakuretsu Eto Ranger","https://en.wikipedia.org/wiki/Juuni_Senshi_Bakuretsu_Eto_Ranger"
"Dotto! Koni-chan","https://en.wikipedia.org/wiki/Dotto!_Koni-chan"
"Mahoromatic","https://en.wikipedia.org/wiki/Mahoromatic"
"G-On Riders","https://en.wikipedia.org/wiki/G-On_Riders"
"Mahoromatic","https://en.wikipedia.org/wiki/Mahoromatic"
"Popotan","https://en.wikipedia.org/wiki/Popotan"
"Mahoromatic","https://en.wikipedia.org/wiki/Mahoromatic"
"This Ugly yet Beautiful World","https://en.wikipedia.org/wiki/This_Ugly_yet_Beautiful_World"
"Tsukuyomi: Moon Phase","https://en.wikipedia.org/wiki/Tsukuyomi:_Moon_Phase"
"He Is My Master","https://en.wikipedia.org/wiki/He_Is_My_Master"
"Pani Poni","https://en.wikipedia.org/wiki/Pani_Poni"
"Rec (manga)","https://en.wikipedia.org/wiki/Rec_(manga)"
"Negima!?","https://en.wikipedia.org/wiki/Negima!%3F"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Sayonara, Zetsubou-Sensei","https://en.wikipedia.org/wiki/Sayonara,_Zetsubou-Sensei"
"Ef: A Fairy Tale of the Two","https://en.wikipedia.org/wiki/Ef:_A_Fairy_Tale_of_the_Two"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Sayonara, Zetsubou-Sensei","https://en.wikipedia.org/wiki/Sayonara,_Zetsubou-Sensei"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Ef: A Fairy Tale of the Two","https://en.wikipedia.org/wiki/Ef:_A_Fairy_Tale_of_the_Two"
"Maria Holic","https://en.wikipedia.org/wiki/Maria_Holic"
"Natsu no Arashi!","https://en.wikipedia.org/wiki/Natsu_no_Arashi!"
"Monogatari (series)","https://en.wikipedia.org/wiki/Monogatari_(series)"
"Sayonara, Zetsubou-Sensei","https://en.wikipedia.org/wiki/Sayonara,_Zetsubou-Sensei"
"Natsu no Arashi!","https://en.wikipedia.org/wiki/Natsu_no_Arashi!"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Mahoromatic","https://en.wikipedia.org/wiki/Mahoromatic"
"Dance in the Vampire Bund","https://en.wikipedia.org/wiki/Dance_in_the_Vampire_Bund"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Arakawa Under the Bridge","https://en.wikipedia.org/wiki/Arakawa_Under_the_Bridge"
"Arakawa Under the Bridge","https://en.wikipedia.org/wiki/Arakawa_Under_the_Bridge"
"And Yet the Town Moves","https://en.wikipedia.org/wiki/And_Yet_the_Town_Moves"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Puella Magi Madoka Magica","https://en.wikipedia.org/wiki/Puella_Magi_Madoka_Magica"
"Maria Holic","https://en.wikipedia.org/wiki/Maria_Holic"
"Ground Control to Psychoelectric Girl","https://en.wikipedia.org/wiki/Ground_Control_to_Psychoelectric_Girl"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Sasami-san@Ganbaranai","https://en.wikipedia.org/wiki/Sasami-san@Ganbaranai"
"Monogatari (series)","https://en.wikipedia.org/wiki/Monogatari_(series)"
"Nisekoi","https://en.wikipedia.org/wiki/Nisekoi"
"Kagerou Project","https://en.wikipedia.org/wiki/Kagerou_Project"
"Monogatari (series)","https://en.wikipedia.org/wiki/Monogatari_(series)"
"Gourmet Girl Graffiti","https://en.wikipedia.org/wiki/Gourmet_Girl_Graffiti"
"Nisekoi","https://en.wikipedia.org/wiki/Nisekoi"
"Fate/Extra Last Encore","https://en.wikipedia.org/wiki/Fate/Extra_Last_Encore"
"Kino's Journey","https://en.wikipedia.org/wiki/Kino%27s_Journey"
"Negima! Magister Negi Magi","https://en.wikipedia.org/wiki/Negima!_Magister_Negi_Magi"
"Puella Magi Madoka Magica: The Movie","https://en.wikipedia.org/wiki/Puella_Magi_Madoka_Magica:_The_Movie"
"Puella Magi Madoka Magica: The Movie","https://en.wikipedia.org/wiki/Puella_Magi_Madoka_Magica:_The_Movie"
"Puella Magi Madoka Magica: The Movie","https://en.wikipedia.org/wiki/Puella_Magi_Madoka_Magica:_The_Movie"
"Kizumonogatari (film series)","https://en.wikipedia.org/wiki/Kizumonogatari_(film_series)"
"Kizumonogatari (film series)","https://en.wikipedia.org/wiki/Kizumonogatari_(film_series)"
"Kizumonogatari (film series)","https://en.wikipedia.org/wiki/Kizumonogatari_(film_series)"
"Fireworks (2017 film)","https://en.wikipedia.org/wiki/Fireworks_(2017_film)"
"Fate/Extra Last Encore","https://en.wikipedia.org/wiki/Fate/Extra_Last_Encore"
"Monogatari (series)","https://en.wikipedia.org/wiki/Monogatari_(series)"
"Sakura Diaries","https://en.wikipedia.org/wiki/Sakura_Diaries"
"Arcade Gamer Fubuki","https://en.wikipedia.org/wiki/Arcade_Gamer_Fubuki"
"G-On Riders","https://en.wikipedia.org/wiki/G-On_Riders"
"Rec (manga)","https://en.wikipedia.org/wiki/Rec_(manga)"
"Pani Poni","https://en.wikipedia.org/wiki/Pani_Poni"
"Negima! Magister Negi Magi","https://en.wikipedia.org/wiki/Negima!_Magister_Negi_Magi"
"Negima! Magister Negi Magi","https://en.wikipedia.org/wiki/Negima!_Magister_Negi_Magi"
"Sayonara, Zetsubou-Sensei","https://en.wikipedia.org/wiki/Sayonara,_Zetsubou-Sensei"
"Negima! Magister Negi Magi","https://en.wikipedia.org/wiki/Negima!_Magister_Negi_Magi"
"Sayonara, Zetsubou-Sensei","https://en.wikipedia.org/wiki/Sayonara,_Zetsubou-Sensei"
"Negima! Magister Negi Magi","https://en.wikipedia.org/wiki/Negima!_Magister_Negi_Magi"
"Katte ni Kaizō","https://en.wikipedia.org/wiki/Katte_ni_Kaiz%C5%8D"
"Ground Control to Psychoelectric Girl","https://en.wikipedia.org/wiki/Ground_Control_to_Psychoelectric_Girl"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Magical Suite Prism Nana","https://en.wikipedia.org/wiki/Magical_Suite_Prism_Nana"
"Zaregoto (series)","https://en.wikipedia.org/wiki/Zaregoto_(series)"
"Monogatari (series)","https://en.wikipedia.org/wiki/Monogatari_(series)"
"Category:Shaft (company)","https://en.wikipedia.org/wiki/Category:Shaft_(company)"
"Template:Akiyuki Shinbo","https://en.wikipedia.org/wiki/Template:Akiyuki_Shinbo"
"Template talk:Akiyuki Shinbo (page does not exist)","https://en.wikipedia.org/w/index.php?title=Template_talk:Akiyuki_Shinbo&action=edit&redlink=1"
"Akiyuki Shinbo","https://en.wikipedia.org/wiki/Akiyuki_Shinbo"
"Metal Fighter Miku","https://en.wikipedia.org/wiki/Metal_Fighter_Miku"
"Starship Girl Yamamoto Yohko","https://en.wikipedia.org/wiki/Starship_Girl_Yamamoto_Yohko"
"The SoulTaker","https://en.wikipedia.org/wiki/The_SoulTaker"
"Tsukuyomi: Moon Phase","https://en.wikipedia.org/wiki/Tsukuyomi:_Moon_Phase"
"Magical Girl Lyrical Nanoha","https://en.wikipedia.org/wiki/Magical_Girl_Lyrical_Nanoha"
"Pani Poni","https://en.wikipedia.org/wiki/Pani_Poni"
"Negima! Magister Negi Magi","https://en.wikipedia.org/wiki/Negima!_Magister_Negi_Magi"
"Sayonara Zetsubou Sensei","https://en.wikipedia.org/wiki/Sayonara_Zetsubou_Sensei"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Sayonara Zetsubou Sensei","https://en.wikipedia.org/wiki/Sayonara_Zetsubou_Sensei"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Sayonara Zetsubou Sensei","https://en.wikipedia.org/wiki/Sayonara_Zetsubou_Sensei"
"Natsu no Arashi!","https://en.wikipedia.org/wiki/Natsu_no_Arashi!"
"Natsu no Arashi!","https://en.wikipedia.org/wiki/Natsu_no_Arashi!"
"Maria Holic","https://en.wikipedia.org/wiki/Maria_Holic"
"Monogatari (series)","https://en.wikipedia.org/wiki/Monogatari_(series)"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Dance in the Vampire Bund","https://en.wikipedia.org/wiki/Dance_in_the_Vampire_Bund"
"Arakawa Under the Bridge","https://en.wikipedia.org/wiki/Arakawa_Under_the_Bridge"
"And Yet the Town Moves","https://en.wikipedia.org/wiki/And_Yet_the_Town_Moves"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Puella Magi Madoka Magica","https://en.wikipedia.org/wiki/Puella_Magi_Madoka_Magica"
"Maria Holic","https://en.wikipedia.org/wiki/Maria_Holic"
"Denpa Onna to Seishun Otoko","https://en.wikipedia.org/wiki/Denpa_Onna_to_Seishun_Otoko"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Sasami-san@Ganbaranai","https://en.wikipedia.org/wiki/Sasami-san@Ganbaranai"
"Monogatari (series)","https://en.wikipedia.org/wiki/Monogatari_(series)"
"Nisekoi","https://en.wikipedia.org/wiki/Nisekoi"
"Kagerou Project","https://en.wikipedia.org/wiki/Kagerou_Project"
"Monogatari (series)","https://en.wikipedia.org/wiki/Monogatari_(series)"
"Nisekoi","https://en.wikipedia.org/wiki/Nisekoi"
"Gourmet Girl Graffiti","https://en.wikipedia.org/wiki/Gourmet_Girl_Graffiti"
"March Comes in like a Lion","https://en.wikipedia.org/wiki/March_Comes_in_like_a_Lion"
"Fate/Extra Last Encore","https://en.wikipedia.org/wiki/Fate/Extra_Last_Encore"
"Devil Hunter Yohko","https://en.wikipedia.org/wiki/Devil_Hunter_Yohko"
"Starship Girl Yamamoto Yohko","https://en.wikipedia.org/wiki/Starship_Girl_Yamamoto_Yohko"
"Hurricane Polymar","https://en.wikipedia.org/wiki/Hurricane_Polymar"
"Galaxy Fräulein Yuna","https://en.wikipedia.org/wiki/Galaxy_Fr%C3%A4ulein_Yuna"
"Debutante Detective Corps","https://en.wikipedia.org/wiki/Debutante_Detective_Corps"
"Detatoko Princess","https://en.wikipedia.org/wiki/Detatoko_Princess"
"Starship Girl Yamamoto Yohko","https://en.wikipedia.org/wiki/Starship_Girl_Yamamoto_Yohko"
"Le Portrait de Petit Cossette","https://en.wikipedia.org/wiki/Le_Portrait_de_Petit_Cossette"
"Negima! Magister Negi Magi","https://en.wikipedia.org/wiki/Negima!_Magister_Negi_Magi"
"Sayonara Zetsubou Sensei","https://en.wikipedia.org/wiki/Sayonara_Zetsubou_Sensei"
"Sayonara Zetsubou Sensei","https://en.wikipedia.org/wiki/Sayonara_Zetsubou_Sensei"
"Negima! Magister Negi Magi","https://en.wikipedia.org/wiki/Negima!_Magister_Negi_Magi"
"Katte ni Kaizō","https://en.wikipedia.org/wiki/Katte_ni_Kaiz%C5%8D"
"Denpa Onna to Seishun Otoko","https://en.wikipedia.org/wiki/Denpa_Onna_to_Seishun_Otoko"
"Hidamari Sketch","https://en.wikipedia.org/wiki/Hidamari_Sketch"
"Nisekoi","https://en.wikipedia.org/wiki/Nisekoi"
"Monogatari (series)","https://en.wikipedia.org/wiki/Monogatari_(series)"
"Zaregoto (series)","https://en.wikipedia.org/wiki/Zaregoto_(series)"
"Twilight of the Dark Master","https://en.wikipedia.org/wiki/Twilight_of_the_Dark_Master"
"Negima! Magister Negi Magi","https://en.wikipedia.org/wiki/Negima!_Magister_Negi_Magi"
"Puella Magi Madoka Magica: The Movie","https://en.wikipedia.org/wiki/Puella_Magi_Madoka_Magica:_The_Movie"
"Puella Magi Madoka Magica: The Movie","https://en.wikipedia.org/wiki/Puella_Magi_Madoka_Magica:_The_Movie"
"Puella Magi Madoka Magica: The Movie","https://en.wikipedia.org/wiki/Puella_Magi_Madoka_Magica:_The_Movie"
"Kizumonogatari (film series)","https://en.wikipedia.org/wiki/Kizumonogatari_(film_series)"
"Kizumonogatari (film series)","https://en.wikipedia.org/wiki/Kizumonogatari_(film_series)"
"Kizumonogatari (film series)","https://en.wikipedia.org/wiki/Kizumonogatari_(film_series)"
"Fireworks (2017 film)","https://en.wikipedia.org/wiki/Fireworks_(2017_film)"
"Monogatari (series)","https://en.wikipedia.org/wiki/Monogatari_(series)"
"Help:Category","https://en.wikipedia.org/wiki/Help:Category"
"Category:Manga series","https://en.wikipedia.org/wiki/Category:Manga_series"
"Category:2007 manga","https://en.wikipedia.org/wiki/Category:2007_manga"
"Category:2016 anime television series","https://en.wikipedia.org/wiki/Category:2016_anime_television_series"
"Category:Anime series based on manga","https://en.wikipedia.org/wiki/Category:Anime_series_based_on_manga"
"Category:Aniplex","https://en.wikipedia.org/wiki/Category:Aniplex"
"Category:Coming-of-age anime and manga","https://en.wikipedia.org/wiki/Category:Coming-of-age_anime_and_manga"
"Category:Hakusensha franchises","https://en.wikipedia.org/wiki/Category:Hakusensha_franchises"
"Category:Hakusensha manga","https://en.wikipedia.org/wiki/Category:Hakusensha_manga"
"Category:Manga adapted into films","https://en.wikipedia.org/wiki/Category:Manga_adapted_into_films"
"Category:Manga Taishō","https://en.wikipedia.org/wiki/Category:Manga_Taish%C5%8D"
"Category:NHK shows","https://en.wikipedia.org/wiki/Category:NHK_shows"
"Category:Romantic comedy anime and manga","https://en.wikipedia.org/wiki/Category:Romantic_comedy_anime_and_manga"
"Category:Seinen manga","https://en.wikipedia.org/wiki/Category:Seinen_manga"
"Category:Shaft (company)","https://en.wikipedia.org/wiki/Category:Shaft_(company)"
"Category:Shogi in anime and manga","https://en.wikipedia.org/wiki/Category:Shogi_in_anime_and_manga"
"Category:Winner of Kodansha Manga Award (General)","https://en.wikipedia.org/wiki/Category:Winner_of_Kodansha_Manga_Award_(General)"
"Category:Pages with reference errors","https://en.wikipedia.org/wiki/Category:Pages_with_reference_errors"
"Category:CS1 uses Japanese-language script (ja)","https://en.wikipedia.org/wiki/Category:CS1_uses_Japanese-language_script_(ja)"
"Category:CS1 Japanese-language sources (ja)","https://en.wikipedia.org/wiki/Category:CS1_Japanese-language_sources_(ja)"
"Category:Pages with duplicate reference names","https://en.wikipedia.org/wiki/Category:Pages_with_duplicate_reference_names"
"Category:Articles containing Japanese-language text","https://en.wikipedia.org/wiki/Category:Articles_containing_Japanese-language_text"
"Category:Interlanguage link template link number","https://en.wikipedia.org/wiki/Category:Interlanguage_link_template_link_number"
"Category:Articles with Japanese-language external links","https://en.wikipedia.org/wiki/Category:Articles_with_Japanese-language_external_links"
"Discussion about edits from this IP address [n]","https://en.wikipedia.org/wiki/Special:MyTalk"
"A list of edits made from this IP address [y]","https://en.wikipedia.org/wiki/Special:MyContributions"
"You are encouraged to create an account and log in; however, it is not mandatory","https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=March+Comes+in+Like+a+Lion"
"You're encouraged to log in; however, it's not mandatory. [o]","https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=March+Comes+in+Like+a+Lion"
"View the content page [c]","https://en.wikipedia.org/wiki/March_Comes_in_Like_a_Lion"
"Discussion about the content page [t]","https://en.wikipedia.org/wiki/Talk:March_Comes_in_Like_a_Lion"
"Edit this page [e]","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=edit"
"Past revisions of this page [h]","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=history"
"Visit the main page","https://en.wikipedia.org/wiki/Main_Page"
"Visit the main page [z]","https://en.wikipedia.org/wiki/Main_Page"
"Guides to browsing Wikipedia","https://en.wikipedia.org/wiki/Portal:Contents"
"Featured content – the best of Wikipedia","https://en.wikipedia.org/wiki/Portal:Featured_content"
"Find background information on current events","https://en.wikipedia.org/wiki/Portal:Current_events"
"Load a random article [x]","https://en.wikipedia.org/wiki/Special:Random"
"Support us","https://en.wikipedia.orghttps://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&utm_medium=sidebar&utm_campaign=C13_en.wikipedia.org&uselang=en"
"Visit the Wikipedia store","https://en.wikipedia.org//shop.wikimedia.org"
"Guidance on how to use and edit Wikipedia","https://en.wikipedia.org/wiki/Help:Contents"
"Find out about Wikipedia","https://en.wikipedia.org/wiki/Wikipedia:About"
"About the project, what you can do, where to find things","https://en.wikipedia.org/wiki/Wikipedia:Community_portal"
"A list of recent changes in the wiki [r]","https://en.wikipedia.org/wiki/Special:RecentChanges"
"How to contact Wikipedia","https://en.wikipedia.org//en.wikipedia.org/wiki/Wikipedia:Contact_us"
"List of all English Wikipedia pages containing links to this page [j]","https://en.wikipedia.org/wiki/Special:WhatLinksHere/March_Comes_in_Like_a_Lion"
"Recent changes in pages linked from this page [k]","https://en.wikipedia.org/wiki/Special:RecentChangesLinked/March_Comes_in_Like_a_Lion"
"Upload files [u]","https://en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard"
"A list of all special pages [q]","https://en.wikipedia.org/wiki/Special:SpecialPages"
"Permanent link to this revision of the page","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&oldid=879023528"
"More information about this page","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&action=info"
"Link to connected data repository item [g]","https://en.wikipedia.orghttps://www.wikidata.org/wiki/Special:EntityPage/Q4049046"
"Information on how to cite this page","https://en.wikipedia.org/w/index.php?title=Special:CiteThisPage&page=March_Comes_in_Like_a_Lion&id=879023528"
"Printable version of this page [p]","https://en.wikipedia.org/w/index.php?title=March_Comes_in_Like_a_Lion&printable=yes"
"أسد آذار – Arabic","https://en.wikipedia.orghttps://ar.wikipedia.org/wiki/%D8%A3%D8%B3%D8%AF_%D8%A2%D8%B0%D8%A7%D8%B1"
"March Comes in Like a Lion – Azerbaijani","https://en.wikipedia.orghttps://az.wikipedia.org/wiki/March_Comes_in_Like_a_Lion"
"3-gatsu no Lion – German","https://en.wikipedia.orghttps://de.wikipedia.org/wiki/3-gatsu_no_Lion"
"Sangatsu no Lion – Spanish","https://en.wikipedia.orghttps://es.wikipedia.org/wiki/Sangatsu_no_Lion"
"March Comes in like a Lion – French","https://en.wikipedia.orghttps://fr.wikipedia.org/wiki/March_Comes_in_like_a_Lion"
"3월의 라이온 – Korean","https://en.wikipedia.orghttps://ko.wikipedia.org/wiki/3%EC%9B%94%EC%9D%98_%EB%9D%BC%EC%9D%B4%EC%98%A8"
"Un marzo da leoni – Italian","https://en.wikipedia.orghttps://it.wikipedia.org/wiki/Un_marzo_da_leoni"
"3月のライオン – Japanese","https://en.wikipedia.orghttps://ja.wikipedia.org/wiki/3%E6%9C%88%E3%81%AE%E3%83%A9%E3%82%A4%E3%82%AA%E3%83%B3"
"Sangatsu no Lion – Russian","https://en.wikipedia.orghttps://ru.wikipedia.org/wiki/Sangatsu_no_Lion"
"March Comes in like a Lion – Tagalog","https://en.wikipedia.orghttps://tl.wikipedia.org/wiki/March_Comes_in_like_a_Lion"
"ตราบวันฟ้าใส – Thai","https://en.wikipedia.orghttps://th.wikipedia.org/wiki/%E0%B8%95%E0%B8%A3%E0%B8%B2%E0%B8%9A%E0%B8%A7%E0%B8%B1%E0%B8%99%E0%B8%9F%E0%B9%89%E0%B8%B2%E0%B9%83%E0%B8%AA"
"Sangatsu no Lion – Turkish","https://en.wikipedia.orghttps://tr.wikipedia.org/wiki/Sangatsu_no_Lion"
"Sư tử tháng 3 – Vietnamese","https://en.wikipedia.orghttps://vi.wikipedia.org/wiki/S%C6%B0_t%E1%BB%AD_th%C3%A1ng_3"
"3月的獅子 – Chinese","https://en.wikipedia.orghttps://zh.wikipedia.org/wiki/3%E6%9C%88%E7%9A%84%E7%8D%85%E5%AD%90"
"Edit interlanguage links","https://en.wikipedia.orghttps://www.wikidata.org/wiki/Special:EntityPage/Q4049046#sitelinks-wikipedia"
"wmf:Privacy policy","https://en.wikipedia.orghttps://foundation.wikimedia.org/wiki/Privacy_policy"
"Wikipedia:About","https://en.wikipedia.org/wiki/Wikipedia:About"
"Wikipedia:General disclaimer","https://en.wikipedia.org/wiki/Wikipedia:General_disclaimer"
